iter	Passed	Remaining
522	570	520
523	571	519
524	572	517
525	573	516
526	573	515
527	574	513
528	575	512
529	576	511
530	577	509
531	577	508
532	578	507
533	579	505
534	580	504
535	581	503
536	582	502
537	583	500
538	583	499
539	584	498
540	585	496
541	586	495
542	587	494
543	587	492
544	588	491
545	589	490
546	590	488
547	590	487
548	591	486
549	592	484
550	593	483
551	594	482
552	594	480
553	595	479
554	596	478
555	597	477
556	598	475
557	598	474
558	599	473
559	600	471
560	601	470
561	601	469
562	602	467
563	603	466
564	603	464
565	604	463
566	605	462
567	605	460
568	606	459
569	607	458
570	607	456
571	608	455
572	609	454
573	610	452
574	610	451
575	611	450
576	612	449
577	614	448
578	615	447
579	616	446
580	616	444
581	617	443
582	618	442
583	619	441
584	620	439
585	620	438
586	621	437
587	622	436
588	623	434
589	624	433
590	625	432
591	626	431
592	626	430
593	627	428
594	628	427
595	628	426
596	629	424
597	630	423
598	631	422
599	631	421
600	632	419
601	633	418
602	633	417
603	634	415
604	634	414
605	635	413
606	636	411
607	636	410
608	637	409
609	638	407
610	638	406
611	640	405
612	640	404
613	641	403
614	642	402
615	643	401
616	644	399
617	645	398
618	645	397
619	646	396
620	647	395
621	648	393
622	649	392
623	649	391
624	650	390
625	651	389
626	652	387
627	652	386
628	653	385
629	654	384
630	655	383
631	656	382
632	656	380
633	657	379
634	658	378
635	659	377
636	660	376
637	661	375
638	662	374
639	662	372
640	663	371
641	664	370
642	665	369
643	666	368
644	666	367
645	667	365
646	668	364
647	669	363
648	670	362
649	671	361
650	671	360
651	672	358
652	673	357
653	674	356
654	675	355
655	675	354
656	676	353
657	677	352
658	678	350
659	678	349
660	679	348
661	680	347
662	681	346
663	682	345
664	682	344
665	683	342
666	684	341
667	685	340
668	686	339
669	686	338
670	687	337
671	688	336
672	689	334
673	690	333
674	691	332
675	691	331
676	692	330
677	693	329
678	694	328
679	694	326
680	695	325
681	696	324
682	697	323
683	697	322
684	698	321
685	699	320
686	700	319
687	701	317
688	701	316
689	702	315
690	703	314
691	704	313
692	705	312
693	705	311
694	706	310
695	707	309
696	708	307
697	709	306
698	709	305
699	710	304
700	711	303
701	712	302
702	713	301
703	714	300
704	714	299
705	715	298
706	716	296
707	717	295
708	718	294
709	718	293
710	719	292
711	720	291
712	721	290
713	721	289
714	722	288
715	723	286
716	724	285
717	725	284
718	725	283
719	726	282
720	727	281
721	728	280
722	729	279
723	729	278
724	730	277
725	731	276
726	732	274
727	733	273
728	733	272
729	734	271
730	735	270
731	736	269
732	736	268
733	737	267
734	738	266
735	739	265
736	740	264
737	740	263
738	741	261
739	742	260
740	743	259
741	743	258
742	744	257
743	745	256
744	746	255
745	747	254
746	748	253
747	748	252
748	749	251
749	750	250
750	751	249
751	752	248
752	752	246
753	753	245
754	754	244
755	755	243
756	755	242
757	756	241
758	757	240
759	758	239
760	759	238
761	759	237
762	760	236
763	761	235
764	762	234
765	763	233
766	763	232
767	764	231
768	765	229
769	766	228
770	767	227
771	767	226
772	768	225
773	769	224
774	770	223
775	770	222
776	771	221
777	772	220
778	773	219
779	774	218
780	774	217
781	775	216
782	776	215
783	777	214
784	778	213
785	778	212
786	780	211
787	781	210
788	781	209
789	782	208
790	783	207
791	784	206
792	785	204
793	786	203
794	786	202
795	787	201
796	788	200
797	789	199
798	790	198
799	791	197
800	791	196
801	792	195
802	793	194
803	794	193
804	795	192
805	795	191
806	796	190
807	797	189
808	798	188
809	799	187
810	800	186
811	801	185
812	801	184
813	802	183
814	803	182
815	804	181
816	805	180
817	806	179
818	806	178
819	807	177
820	808	176
821	809	175
822	810	174
823	811	173
824	812	172
825	812	171
826	813	170
827	814	169
828	815	168
829	815	167
830	816	166
831	817	165
832	818	164
833	819	163
834	819	162
835	820	160
836	821	159
837	822	159
838	823	158
839	824	157
840	825	156
841	825	154
842	826	153
843	827	152
844	828	151
845	829	150
846	829	149
847	830	148
848	831	147
849	832	146
850	833	145
851	833	144
852	834	143
853	835	142
854	836	141
855	836	140
856	837	139
857	838	138
858	839	137
859	840	136
860	840	135
861	841	134
862	842	133
863	843	132
864	843	131
865	844	130
866	845	129
867	846	128
868	847	127
869	847	126
870	848	125
871	849	124
872	850	123
873	851	122
874	851	121
875	852	120
876	853	119
877	854	118
878	854	117
879	855	116
880	856	115
881	857	114
882	857	113
883	858	112
884	859	111
885	860	110
886	861	109
887	861	108
888	862	107
889	863	106
890	864	105
891	865	104
892	865	103
893	866	102
894	867	101
895	868	100
896	868	99
897	869	98
898	870	97
899	871	96
900	871	95
901	872	94
902	873	93
903	874	92
904	874	91
905	875	90
906	876	89
907	877	88
908	878	87
909	878	86
910	879	85
911	880	84
912	881	83
913	882	82
914	882	82
915	883	81
916	884	80
917	885	79
918	886	78
919	886	77
920	887	76
921	888	75
922	889	74
923	889	73
924	890	72
925	891	71
926	892	70
927	893	69
928	894	68
929	894	67
930	895	66
931	896	65
932	897	64
933	898	63
934	898	62
935	899	61
936	900	60
937	901	59
938	901	58
939	902	57
940	903	56
941	904	55
942	905	54
943	905	53
944	906	52
945	907	51
946	908	50
947	909	49
948	909	48
949	910	47
950	911	46
951	912	45
952	913	45
953	913	44
954	914	43
955	915	42
956	916	41
957	916	40
958	917	39
959	918	38
960	919	37
961	919	36
962	920	35
963	921	34
964	922	33
965	923	32
966	924	31
967	924	30
968	925	29
969	926	28
970	927	27
971	928	26
972	928	25
973	929	24
974	930	23
975	931	22
976	931	21
977	932	20
978	933	20
979	934	19
980	934	18
981	935	17
982	936	16
983	937	15
984	938	14
985	939	13
986	939	12
987	940	11
988	941	10
989	942	9
990	943	8
991	943	7
992	944	6
993	945	5
994	946	4
995	947	3
996	947	2
997	948	1
998	949	0
999	950	0
